sample,source_domain,deformation_type,noise_level,coherence_level,gradient_level,difficulty_score,coarse_mae,ls_masked_mae,ls_masked_rmse,ls_wrapped_mae,ls_gradient_mae,ls_gain_mae,qg_masked_mae,qg_masked_rmse,qg_wrapped_mae,qg_gradient_mae,qg_gain_mae,unet_masked_mae,unet_masked_rmse,unet_wrapped_mae,unet_gradient_mae,unet_gain_mae,ddpm_masked_mae,ddpm_masked_rmse,ddpm_wrapped_mae,ddpm_gradient_mae,ddpm_gain_mae
real__20170522_20180809_y00512_x00768.npz,real,observed,observed,observed,observed,4.294338703155518,12.935982,12.935982,13.052016,1.4310025,0.24572194,0.0,11.300277,11.300274,1.14740374e-07,0.22323899,1.635705,5.6534133,5.6774106,0.6772716,0.1142997,7.2825685,5.5998406,5.664918,0.7889357,0.2283979,7.336141
real__20170522_20180809_y00640_x01280.npz,real,observed,observed,observed,observed,3.264514446258545,5.506874,5.506874,6.1800737,1.6299906,0.40775633,0.0,4.9492393,4.976678,4.7993442e-08,0.35225376,0.55763483,3.1314375,3.2932699,1.6579045,0.22210613,2.3754365,1.8112005,2.1666636,1.8519725,0.25033414,3.6956735
real__20170522_20180809_y00640_x02176.npz,real,observed,observed,observed,observed,2.6204020977020264,3.5003285,3.5003285,3.820137,1.4861665,0.6762916,0.0,5.0747595,5.1154633,5.4402842e-09,0.7090076,-1.574431,4.897491,4.941337,0.46839488,0.7390846,-1.3971624,4.810613,4.8791485,0.6557696,0.7876897,-1.3102846
real__20170522_20180809_y00640_x02560.npz,real,observed,observed,observed,observed,3.26167893409729,2.8877773,2.8877773,4.1630783,1.576558,0.22161454,0.0,2.3962767,3.0426595,7.525206e-09,0.1873482,0.49150062,3.2001228,4.5332413,2.1212094,0.19298987,-0.3123455,2.3907683,3.8291953,1.4817376,0.2883259,0.49700904
real__20170522_20180809_y00768_x00000.npz,real,observed,observed,observed,observed,3.1497862339019775,4.6310105,4.6310105,5.415505,1.5216662,0.35406,0.0,5.019613,5.021882,8.38307e-08,0.3600945,-0.38860226,0.71164536,0.9312037,1.6037656,0.1692594,3.9193652,1.1839144,1.5269399,1.5658531,0.20636699,3.447096
real__20170522_20180809_y00768_x01536.npz,real,observed,observed,observed,observed,3.332378387451172,5.8755693,5.8755693,6.5418267,1.6675504,0.8502879,0.0,8.726692,9.096145,5.7694283e-08,0.8918164,-2.8511229,4.2831016,4.530837,2.123599,0.690436,1.5924678,5.108653,5.3591514,1.7443995,0.66086173,0.7669163
real__20170522_20180809_y00768_x02560.npz,real,observed,observed,observed,observed,3.494549036026001,8.511736,8.511736,8.9389305,1.2302047,0.45003825,0.0,11.288885,11.312282,5.626613e-08,0.4858024,-2.7771492,7.9867244,8.06346,2.542031,0.37776518,0.52501154,7.519132,7.6402435,2.1029027,0.44038662,0.9926038
real__20170522_20180809_y00896_x01280.npz,real,observed,observed,observed,observed,3.6308932304382324,1.9652158,1.9652158,2.5050569,1.2428317,0.4996059,0.0,1.311541,1.4095815,4.2024184e-09,0.3831979,0.65367484,2.2899895,2.363516,1.1410832,0.3935163,-0.32477367,2.1468604,2.330504,1.046454,0.38630414,-0.18164456
real__20170522_20180809_y01024_x00512.npz,real,observed,observed,observed,observed,4.197041034698486,8.6691675,8.6691675,9.124501,1.7649819,0.9472435,0.0,7.4849143,7.515114,1.2681098e-08,0.65627056,1.1842532,3.7950368,3.9879727,2.029754,0.65893364,4.8741307,5.779089,5.957182,1.6064287,0.6696389,2.8900785
real__20170522_20180809_y01024_x01024.npz,real,observed,observed,observed,observed,4.882266521453857,11.235212,11.235212,11.916378,1.3006253,1.2421234,0.0,14.812478,15.005106,1.6156342e-07,1.4188569,-3.5772657,5.503155,6.082393,1.2508594,0.8541062,5.732057,7.2138467,7.553644,1.5507565,0.8378117,4.0213656
real__20170522_20180809_y01024_x01280.npz,real,observed,observed,observed,observed,4.586163520812988,6.4827433,6.4827433,8.458352,1.4902995,0.9301007,0.0,1.6073394,2.2103553,5.000004e-08,0.7259567,4.875404,4.835882,5.492311,1.5969837,0.6545426,1.6468611,4.7806983,5.594972,1.4650183,0.6484133,1.702045
real__20170522_20180809_y01152_x00000.npz,real,observed,observed,observed,observed,3.6188247203826904,6.6598954,6.6598954,7.4723644,1.4598178,0.5081664,0.0,7.115152,7.2955446,2.7573385e-08,0.42632225,-0.45525646,2.9478564,3.3156996,1.8102026,0.38907313,3.712039,4.7333493,5.1368527,1.5369697,0.42393348,1.9265461
real__20170522_20180809_y01152_x00128.npz,real,observed,observed,observed,observed,3.8099758625030518,8.801122,8.801122,9.505497,1.3212184,0.7105472,0.0,7.516286,7.612473,1.407904e-08,0.5048768,1.2848358,4.739118,4.9868164,2.1937976,0.4790768,4.0620036,5.7654133,6.0544615,1.7087704,0.4781631,3.0357084
real__20170522_20180809_y01152_x01152.npz,real,observed,observed,observed,observed,5.473544120788574,16.117376,16.117376,16.533716,1.5180285,1.0239707,0.0,19.413258,19.607838,2.1562317e-07,1.0949211,-3.2958813,8.327521,8.477699,1.3092146,0.65714574,7.789855,9.894765,10.083629,1.876887,0.68203044,6.2226114
real__20170522_20180809_y01152_x01792.npz,real,observed,observed,observed,observed,4.745025157928467,6.810182,6.810182,7.4079475,1.5682616,0.50803554,0.0,7.625074,7.660483,1.2222676e-08,0.40434006,-0.8148918,6.20786,6.2698755,1.4416938,0.3728831,0.6023221,5.684123,5.859658,1.6977367,0.39521325,1.126059
real__20170522_20180809_y01152_x01920.npz,real,observed,observed,observed,observed,4.345060348510742,6.6223483,6.6223483,7.0243335,1.3902553,0.52917296,0.0,7.6711974,7.7229733,1.2176892e-08,0.40517628,-1.0488491,5.680733,5.7446475,1.8922633,0.3911524,0.9416151,5.828703,5.966997,1.5945172,0.3989179,0.7936454
real__20170522_20180809_y01280_x00128.npz,real,observed,observed,observed,observed,3.854058027267456,7.4907064,7.4907064,8.698975,1.5309314,0.66408694,0.0,7.0563602,7.367824,4.0928228e-08,0.5101395,0.4343462,3.1411376,3.7525756,1.145636,0.43979475,4.349569,4.7501564,5.3085837,1.5436882,0.44274452,2.74055
real__20170522_20180809_y01280_x00640.npz,real,observed,observed,observed,observed,5.551107406616211,18.820753,18.820753,18.996702,1.3489982,0.7341999,0.0,19.712032,19.774523,1.7787272e-07,0.74025416,-0.8912792,7.556731,7.712387,1.0523429,0.52725184,11.264022,11.6938925,11.785796,1.6870816,0.54995334,7.1268606
real__20170522_20180809_y01280_x00768.npz,real,observed,observed,observed,observed,6.01749849319458,21.232164,21.232164,21.511896,1.4696802,0.960975,0.0,20.29035,20.323105,1.4925195e-07,0.88849384,0.9418144,9.139774,9.364134,1.3250221,0.6552856,12.09239,13.09306,13.219135,1.445564,0.6497312,8.139105
real__20170522_20180809_y01280_x02048.npz,real,observed,observed,observed,observed,4.479520797729492,6.386218,6.386218,6.891249,1.586782,0.3984224,0.0,7.5480285,7.55291,7.1967206e-09,0.2872165,-1.1618104,5.8490286,5.916658,1.7880884,0.29269475,0.5371895,5.707586,5.854406,1.7886281,0.31380707,0.67863226
real__20170522_20180809_y01408_x01280.npz,real,observed,observed,observed,observed,6.009205341339111,25.206682,25.206682,25.539299,1.3727893,2.1590676,0.0,27.062437,27.295897,2.3190333e-07,2.1285133,-1.8557549,13.861448,14.121023,1.7860991,1.3509846,11.345234,15.464731,15.705578,1.8933899,1.342442,9.741951
real__20170522_20180809_y01536_x00640.npz,real,observed,observed,observed,observed,5.146151542663574,12.089582,12.089582,12.880341,1.5539515,1.308857,0.0,12.980263,13.252844,1.06824004e-07,1.1049268,-0.8906803,7.29121,7.859297,2.097523,0.8452724,4.7983723,7.613017,8.124988,1.9849492,0.87113285,4.4765654
real__20170522_20180809_y01536_x01152.npz,real,observed,observed,observed,observed,6.03356409072876,26.264929,26.264929,26.358896,1.398471,2.6328735,0.0,26.952173,27.022778,2.4118802e-07,2.2388175,-0.6872444,15.269666,15.307001,1.4931391,1.6218764,10.995263,15.833443,15.894441,1.8058509,1.6382878,10.431486
real__20170522_20180809_y01664_x00256.npz,real,observed,observed,observed,observed,3.259894609451294,5.264307,5.264307,6.284751,1.7208573,0.57536733,0.0,4.78166,4.873276,4.796514e-08,0.40161267,0.48264694,1.885769,2.3075287,1.8244162,0.35405552,3.3785381,2.3074174,2.9228716,1.4569843,0.39680326,2.9568896
real__20170522_20180809_y01664_x00768.npz,real,observed,observed,observed,observed,5.3507080078125,12.254608,12.254608,13.27203,1.4848236,1.5284837,0.0,14.367392,14.605663,1.5673211e-07,1.2515959,-2.1127834,6.5851564,7.275725,1.6411208,0.95513165,5.6694517,7.2062387,7.8725176,1.6950608,0.97301984,5.0483694
real__20170522_20180809_y01664_x01152.npz,real,observed,observed,observed,observed,6.078512668609619,24.759916,24.759916,24.899326,1.6815088,2.312644,0.0,26.811554,26.874432,2.444101e-07,1.9570284,-2.0516376,13.969864,14.034368,0.9045918,1.4190178,10.790052,14.709722,14.795965,1.3286868,1.4555655,10.050195
real__20170522_20180809_y01664_x01280.npz,real,observed,observed,observed,observed,6.0597968101501465,23.217146,23.217146,23.595936,1.5351748,2.4440448,0.0,26.357496,26.414034,2.520692e-07,2.2823472,-3.1403503,12.399707,12.599376,1.2131909,1.525114,10.817439,13.913893,14.107311,1.6944257,1.5135994,9.303253
real__20170522_20180809_y01664_x02304.npz,real,observed,observed,observed,observed,5.2960076332092285,15.138624,15.138624,15.305221,1.5502973,0.7331208,0.0,13.844931,13.858084,5.578129e-08,0.5665652,1.2936935,8.648147,8.675821,1.1549549,0.4689651,6.4904776,10.23887,10.305452,2.1110053,0.4877792,4.8997545
real__20170522_20180809_y01792_x02688.npz,real,observed,observed,observed,observed,5.4800872802734375,13.92803,13.92803,14.060306,1.4199637,0.86306155,0.0,13.9615135,13.993143,3.7323932e-08,0.75435996,-0.033483505,10.407973,10.418071,2.7142375,0.6111633,3.5200567,10.5294,10.563939,2.4378316,0.62974185,3.3986301
real__20170522_20180809_y01920_x00896.npz,real,observed,observed,observed,observed,5.030763149261475,12.366272,12.366272,12.61357,1.7907331,1.4572784,0.0,13.704906,13.76311,1.608139e-07,1.1794505,-1.3386345,4.0828648,4.5133624,1.8489518,0.872441,8.283407,6.3798847,6.6011443,1.711275,0.8746141,5.9863873
real__20170522_20180809_y01920_x02560.npz,real,observed,observed,observed,observed,5.553417682647705,16.418362,16.418362,16.65345,1.5018462,1.2008016,0.0,13.781292,13.798531,1.2633434e-08,0.86035454,2.6370697,10.07374,10.113525,2.2226856,0.81397927,6.3446217,11.478209,11.539813,2.1120613,0.8039974,4.940153
real__20170522_20180809_y01920_x02816.npz,real,observed,observed,observed,observed,5.3408203125,13.628095,13.628095,13.694277,1.0694835,0.84897065,0.0,13.80261,13.821675,1.863034e-08,0.7638559,-0.17451572,9.981573,9.989117,2.4106357,0.65121466,3.6465216,10.824086,10.850876,2.509791,0.6815704,2.8040085
real__20170522_20180809_y02048_x00256.npz,real,observed,observed,observed,observed,3.8391339778900146,10.140616,10.140616,10.6604185,1.4575607,1.3193859,0.0,12.929898,13.27558,1.4354596e-07,1.209542,-2.7892818,6.7259893,6.8748736,1.8174586,0.85853696,3.414627,6.3666725,6.5743694,1.5504886,0.8535739,3.773944
real__20170522_20180809_y02048_x00640.npz,real,observed,observed,observed,observed,3.5852243900299072,7.830277,7.830277,8.43737,1.751635,1.153712,0.0,8.043986,8.269986,9.5004715e-08,0.8938841,-0.21370935,2.5149055,2.858507,1.7589874,0.58634436,5.3153715,2.9366302,3.418464,1.7937477,0.5686475,4.8936467
real__20170522_20180809_y02048_x01024.npz,real,observed,observed,observed,observed,4.567451477050781,10.31311,10.31311,10.769113,1.4930371,1.7438405,0.0,10.431269,10.908073,1.04091505e-07,1.3223149,-0.11815834,5.5486307,5.8162932,2.1186135,1.0098007,4.7644796,4.9861546,5.372257,1.692987,0.98497844,5.326956
real__20170522_20180809_y02048_x01152.npz,real,observed,observed,observed,observed,4.519458770751953,9.696778,9.696778,10.349823,1.5884919,1.7534987,0.0,10.56079,11.063008,1.0987393e-07,1.3569038,-0.86401176,5.171954,5.5550437,1.9959713,1.0456035,4.524824,4.944836,5.439574,1.6085213,1.027029,4.751942
real__20170522_20180809_y02048_x01280.npz,real,observed,observed,observed,observed,4.303178787231445,8.101569,8.101569,8.959253,1.534987,1.5338222,0.0,10.286453,10.81749,1.14693876e-07,1.3009213,-2.184884,4.051434,4.5693216,1.5271918,0.9882543,4.050135,4.578696,5.1235285,1.4773816,0.96725726,3.5228734
real__20170522_20180809_y02048_x01664.npz,real,observed,observed,observed,observed,4.398033618927002,4.89566,4.89566,5.6912017,1.3627099,0.55072635,0.0,7.368114,7.5191393,8.169295e-08,0.673396,-2.472454,3.649708,3.9555097,2.22433,0.37459928,1.2459519,2.841252,3.2775881,1.7604349,0.37318784,2.0544078
real__20170522_20180809_y02048_x02304.npz,real,observed,observed,observed,observed,5.199972629547119,13.951072,13.951072,14.198398,1.493577,1.5595471,0.0,14.939212,15.131778,1.273604e-07,1.451051,-0.9881401,9.53301,9.604174,2.0803082,1.0290645,4.418062,9.045891,9.164412,1.6315126,0.98567986,4.905181
real__20170522_20180809_y02048_x02432.npz,real,observed,observed,observed,observed,5.366948127746582,15.351921,15.351921,15.644125,1.6587787,1.6643682,0.0,16.355581,16.645685,1.264971e-07,1.5506746,-1.0036602,10.586902,10.648592,2.3765051,1.1351036,4.7650194,10.390704,10.505281,1.8855863,1.1064795,4.961217
real__20170522_20180809_y02176_x00256.npz,real,observed,observed,observed,observed,3.9789154529571533,6.456388,6.456388,7.471322,1.5447162,1.0753179,0.0,4.7352104,4.9418225,3.7580637e-08,0.7988756,1.7211776,7.279842,7.7290382,1.5540606,0.7654891,-0.8234539,4.351224,4.905144,1.5384392,0.7230208,2.105164
real__20170522_20180809_y02176_x01792.npz,real,observed,observed,observed,observed,3.695768356323242,3.062612,3.062612,3.6665418,1.5651996,0.75872004,0.0,2.0624163,2.6732106,1.00765485e-08,0.5576744,1.0001957,1.9667628,2.3382328,1.9456079,0.5210367,1.0958493,1.803692,2.160736,1.6600395,0.47814688,1.2589201
real__20170522_20180809_y02176_x02048.npz,real,observed,observed,observed,observed,4.083975315093994,6.1382146,6.1382146,6.863247,1.3466402,0.78595823,0.0,7.8123136,7.9489956,5.1450428e-08,0.7923907,-1.674099,4.4872904,4.7399764,2.1819215,0.54137266,1.6509242,4.0887456,4.482126,1.8689451,0.51678157,2.049469
real__20170522_20180809_y02304_x01920.npz,real,observed,observed,observed,observed,4.480335712432861,5.6604915,5.6604915,6.9874434,1.6903728,0.892238,0.0,4.4138784,5.074343,2.0982352e-08,0.6407846,1.246613,2.7013383,3.4852426,1.6897894,0.58527315,2.9591532,3.2638187,4.039488,1.5939736,0.5441592,2.3966727
real__20170522_20180809_y02304_x02048.npz,real,observed,observed,observed,observed,4.455053329467773,4.5590696,4.5590696,5.4890156,1.5884869,0.73720014,0.0,1.6643302,2.199062,2.7835132e-08,0.54310346,2.8947394,2.8571832,3.3742232,1.8164796,0.4983731,1.7018864,2.694716,3.2535691,1.5691016,0.4857729,1.8643537
real__20170522_20180809_y02432_x00512.npz,real,observed,observed,observed,observed,4.579079627990723,10.37773,10.37773,10.779087,1.7681003,1.2137158,0.0,9.352959,9.807795,2.2471623e-08,0.95938444,1.0247717,7.3395224,7.4493814,2.340037,0.91426027,3.038208,7.9046803,8.0773325,1.8788666,0.90607476,2.47305
real__20170522_20180809_y02432_x00640.npz,real,observed,observed,observed,observed,4.268276214599609,6.88057,6.88057,8.099026,1.6320459,0.65488815,0.0,5.356022,5.623557,2.5868816e-08,0.5504795,1.524548,5.135685,5.7222204,2.009553,0.50692594,1.744885,5.8928194,6.430381,1.6465956,0.52545637,0.98775053
real__20170522_20180809_y02432_x00896.npz,real,observed,observed,observed,observed,3.7179818153381348,3.0268354,3.0268354,3.4700372,1.6362013,0.58924556,0.0,3.1148524,3.6509821,5.5017746e-09,0.4739403,-0.08801699,1.3746845,1.9459081,1.5453852,0.4606528,1.652151,2.1288998,2.7335923,1.4329947,0.45270127,0.8979356
real__20170522_20180809_y02432_x01536.npz,real,observed,observed,observed,observed,4.732951641082764,8.582937,8.582937,9.197049,1.5053533,0.9211831,0.0,5.0609527,5.141245,1.0943976e-08,0.6537248,3.5219846,4.5291386,4.9828134,1.8587396,0.63296926,4.0537987,5.738312,6.0171666,1.30759,0.6158977,2.8446255
real__20170522_20180809_y02432_x01920.npz,real,observed,observed,observed,observed,4.728728771209717,12.86837,12.86837,13.999396,1.573963,0.8894523,0.0,14.04951,14.620933,1.3730028e-07,0.87815464,-1.18114,6.8065553,7.353726,1.7715067,0.5484512,6.061815,7.410582,8.115421,1.1867634,0.57049024,5.457788
real__20170522_20180809_y02688_x00384.npz,real,observed,observed,observed,observed,6.09684944152832,23.658026,23.658026,24.17818,1.5874211,2.1746833,0.0,22.800213,22.970957,1.374026e-07,1.8555926,0.8578129,16.246933,16.509352,2.076793,1.518712,7.4110928,16.251991,16.53033,1.7252377,1.5067489,7.4060345
real__20170522_20180809_y02688_x00896.npz,real,observed,observed,observed,observed,5.618255615234375,15.396633,15.396633,16.402864,1.5825769,1.5803138,0.0,16.44848,16.875769,1.0676127e-07,1.5336382,-1.0518475,9.053245,9.506131,1.2900411,1.1143727,6.3433886,10.9477625,11.404126,1.6610757,1.080063,4.4488707
real__20170522_20180809_y03072_x00896.npz,real,observed,observed,observed,observed,6.084704875946045,33.192097,33.192097,33.314034,1.4705577,2.4567006,0.0,29.85254,29.883005,1.9887112e-07,2.2387905,3.3395576,19.723145,19.741615,2.1305053,1.5682124,13.468952,21.096743,21.14509,1.9737456,1.5821809,12.095354
real__20170522_20180809_y03200_x00640.npz,real,observed,observed,observed,observed,6.105929374694824,31.420576,31.420576,31.469795,1.4930128,1.4700927,0.0,29.955776,29.975538,2.2832674e-07,1.4632082,1.4647999,21.854395,21.860537,1.9788376,0.96170187,9.566181,20.385258,20.40376,2.4399493,1.0050579,11.035318
real__20170522_20180809_y03584_x01664.npz,real,observed,observed,observed,observed,3.7603132724761963,5.6302223,5.6302223,6.2938695,1.6631014,0.5194818,0.0,5.7246966,6.0596294,9.4024934e-08,0.3823397,-0.094474316,2.2685344,2.5023022,2.0641656,0.23387378,3.361688,1.3720515,1.6263822,1.7258373,0.27663487,4.258171
real__20170522_20180809_y03840_x01152.npz,real,observed,observed,observed,observed,4.64583158493042,11.919933,11.919933,12.040476,1.3584608,1.5578424,0.0,11.302706,11.305407,1.2592375e-07,1.1275308,0.61722755,4.967654,5.0045924,0.43790528,0.75264,6.952279,4.972837,5.0417547,0.6191308,0.7694794,6.9470963
real__20170522_20180809_y03840_x01664.npz,real,observed,observed,observed,observed,3.171757936477661,3.4410245,3.4410245,3.7506993,1.546974,0.7460783,0.0,5.0028734,5.030014,1.1697236e-07,0.67460126,-1.5618489,0.7768654,0.93353987,1.9471033,0.42282307,2.664159,0.5953675,0.8090149,1.1037854,0.4619875,2.845657
real__20170522_20180809_y03968_x00896.npz,real,observed,observed,observed,observed,5.420591831207275,14.105222,14.105222,14.290616,1.6474577,1.51126,0.0,11.873491,12.015996,7.42722e-08,1.0749567,2.2317305,8.966361,9.042395,2.0743456,0.86652875,5.1388607,7.5083513,7.6263843,2.1882138,0.8802028,6.5968704
real__20170522_20180809_y04096_x02048.npz,real,observed,observed,observed,observed,2.8390772342681885,4.194469,4.194469,4.796838,1.6444533,0.87449527,0.0,6.046212,6.55912,9.3994394e-08,0.8569067,-1.8517432,2.3678143,3.1572647,1.0688003,0.53342867,1.8266547,2.0062766,2.522567,1.088949,0.53646815,2.1881924
real__20170522_20180809_y04096_x02560.npz,real,observed,observed,observed,observed,3.205153703689575,2.9456677,2.9456677,3.467631,1.5814642,0.43126586,0.0,3.545331,4.660159,8.158473e-09,0.40464306,-0.59966326,4.1616006,4.25082,2.6671088,0.3710422,-1.2159328,3.8738344,4.0441604,2.3585851,0.4025058,-0.9281666
real__20170522_20180809_y04224_x02176.npz,real,observed,observed,observed,observed,2.8362555503845215,3.5447354,3.5447354,4.1404176,1.395306,0.56483144,0.0,4.75253,5.5507975,4.003666e-08,0.48638734,-1.2077947,2.9825408,3.1339958,1.8870641,0.38125092,0.5621946,2.5853472,2.887155,2.0622516,0.3967015,0.95938826
real__20170522_20180809_y04224_x02560.npz,real,observed,observed,observed,observed,3.2340760231018066,5.880786,5.880786,6.9954534,1.5480021,1.0281105,0.0,5.9156084,6.8213077,1.009828e-08,0.8122606,-0.034822464,3.2143843,3.5976734,1.329128,0.7942864,2.6664016,4.939955,5.373036,2.00667,0.7822597,0.9408307
real__20170522_20180809_y04352_x02560.npz,real,observed,observed,observed,observed,3.364131212234497,8.243968,8.243968,8.719439,1.3587683,1.2699682,0.0,9.553363,10.150293,6.121322e-08,1.1272467,-1.3093948,2.8438084,3.2857206,1.1998609,0.94938487,5.40016,5.719812,6.075576,1.7414395,0.9210999,2.524156
synthetic__syn_val_000003.npz,synthetic,fault_step,low,good,high,5.745162010192871,41.37085,41.37085,45.072598,1.589457,0.4131761,0.0,25.138668,25.140299,4.195236e-07,0.011075027,16.232182,18.863407,20.369936,1.5732951,0.20811453,22.507442,22.64701,24.487274,1.6740842,0.27970654,18.723839
synthetic__syn_val_000004.npz,synthetic,multi_lobe,medium,poor,low,2.7184865474700928,4.334109,4.334109,6.873854,1.5315655,0.098214746,0.0,0.6724741,0.83049846,4.391623e-08,0.026611764,3.6616347,2.0906205,3.456046,1.0313781,0.062073395,2.2434883,2.2344062,3.7688553,1.1800065,0.17681992,2.0997026
synthetic__syn_val_000005.npz,synthetic,ramp_bowl,high,mixed,low,3.2302334308624268,5.2871666,5.2871666,6.3718295,1.5602791,0.09343395,0.0,6.339185,6.4567733,9.441153e-08,0.06702824,-1.0520186,3.0201225,3.8139985,1.5724785,0.13842487,2.267044,3.2055137,3.6859214,1.5887693,0.14028546,2.0816529
synthetic__syn_val_000021.npz,synthetic,ramp_bowl,high,good,low,3.3491437435150146,5.7637825,5.7637825,6.8739166,1.5392118,0.080586836,0.0,6.1354513,6.2216406,8.987477e-08,0.037757237,-0.37166882,3.0460935,4.0418854,1.490365,0.11875393,2.717689,3.3908904,3.8140528,1.6466246,0.13596062,2.3728921
synthetic__syn_val_000026.npz,synthetic,mogi,low,mixed,medium,3.802475929260254,13.048241,13.048241,19.656538,1.3806105,0.24117461,0.0,6.3130846,6.317593,1.5114743e-07,0.036875255,6.735156,3.705351,6.249129,1.023465,0.14712827,9.34289,6.6222553,10.125673,1.2130303,0.21547428,6.4259853
synthetic__syn_val_000045.npz,synthetic,ramp_bowl,low,mixed,high,5.54485559463501,13.684998,13.684998,16.691412,1.5492429,0.19228646,0.0,12.595489,12.598295,2.0785623e-07,0.029603839,1.089509,6.7574525,7.9933,1.5752288,0.13884543,6.927545,8.650175,9.938913,1.6027454,0.20527813,5.0348225
synthetic__syn_val_000048.npz,synthetic,fault_step,high,mixed,medium,5.051585674285889,23.717014,23.717014,24.77627,1.6439496,0.19844635,0.0,18.768261,18.802307,3.0272986e-07,0.04182764,4.9487534,10.397627,11.594613,1.4632378,0.15954636,13.319387,12.629608,13.237105,1.5722172,0.20401521,11.087406
synthetic__syn_val_000075.npz,synthetic,fault_step,medium,mixed,high,5.3877363204956055,28.88381,28.88381,35.204613,1.5619973,0.49819884,0.0,28.387856,29.885708,3.4592676e-07,0.28933632,0.4959545,20.078705,23.041676,1.5362351,0.3457027,8.805105,20.58647,24.278627,1.6076049,0.40557086,8.29734
synthetic__syn_val_000080.npz,synthetic,fault_step,medium,poor,medium,6.025949001312256,30.529837,30.529837,31.914259,1.4542965,0.3973959,0.0,18.823685,18.841496,3.9954207e-07,0.11879356,11.706152,13.607471,14.594457,1.6319672,0.26116118,16.922365,16.67398,17.459362,1.669834,0.29594046,13.855856
synthetic__syn_val_000085.npz,synthetic,fault_step,low,poor,high,6.074268817901611,46.800503,46.800503,49.37449,1.5814519,0.76847035,0.0,12.663992,12.684131,5.4991915e-07,0.13648418,34.136513,22.25145,23.755508,1.563319,0.4495293,24.549053,25.953264,27.395386,1.7578884,0.5005084,20.847239
synthetic__syn_val_000086.npz,synthetic,mogi,medium,good,medium,3.5386385917663574,10.106703,10.106703,14.689897,1.5290356,0.16077653,0.0,6.262499,6.305183,8.700028e-08,0.04644847,3.844204,2.2558184,3.2382684,1.2775861,0.10358609,7.8508844,5.1821184,7.4241166,1.4325495,0.17768773,4.9245844
synthetic__syn_val_000089.npz,synthetic,mogi,medium,mixed,medium,3.837266445159912,10.958847,10.958847,14.570559,1.649852,0.1346954,0.0,6.293146,6.349576,9.475829e-08,0.021452531,4.665701,2.9889827,4.0329847,1.5137222,0.09093031,7.9698644,5.273927,7.1442685,1.5445712,0.16235255,5.68492
synthetic__syn_val_000127.npz,synthetic,mogi,high,mixed,low,2.3802926540374756,4.770916,4.770916,6.202525,1.5547625,0.08839876,0.0,5.8506413,6.056171,7.583311e-08,0.055711947,-1.0797253,2.410002,3.137814,1.5614334,0.13976344,2.360914,2.0864007,2.7507658,1.5486666,0.15120423,2.6845152
synthetic__syn_val_000133.npz,synthetic,fault_step,low,poor,medium,6.065518379211426,34.459377,34.459377,36.745785,1.5570451,0.50032604,0.0,28.431816,29.183233,3.9909722e-07,0.26846802,6.027561,17.072859,18.754137,1.5543574,0.33990526,17.386518,20.194225,21.502777,1.5370494,0.39809301,14.265152
synthetic__syn_val_000162.npz,synthetic,mogi,medium,poor,high,3.858475685119629,13.03894,13.03894,23.21481,1.6256592,0.29260296,0.0,6.336332,6.366248,1.8324663e-07,0.04399242,6.7026086,4.0487576,7.4989457,1.1684853,0.14734003,8.990183,6.8937206,12.457807,1.2283455,0.26374462,6.14522
synthetic__syn_val_000165.npz,synthetic,mogi,high,good,medium,2.78098726272583,6.742358,6.742358,9.957843,1.5407758,0.14132318,0.0,1.1162705,1.4151458,3.3746534e-08,0.06103298,5.6260877,2.4957917,3.1916585,1.4095424,0.11628695,4.246567,3.4266906,5.0019283,1.3624674,0.17522886,3.3156676
synthetic__syn_val_000174.npz,synthetic,ramp_bowl,high,poor,low,2.8991808891296387,4.6768064,4.6768064,5.157989,1.5972861,0.0765505,0.0,5.814131,5.964275,5.223647e-08,0.073820226,-1.1373243,2.0008984,2.443323,1.2166983,0.1067798,2.675908,2.4868004,2.8051386,1.8641015,0.14324848,2.190006
